
Running sieve_extend variant u64v8... 
Validating variant u64v8... [0;32mvalid[0;0m algorithm
Tuning... compiled for [1;32m64_8[0m (word, vector)
Tuning...tuning [1;32m    1[0m options..in [1;32m0.000200[0m seconds  
Tuning...tuning [1;32m    2[0m options..in [1;32m0.000400[0m seconds  
Tuning...tuning [1;32m    3[0m options..in [1;32m0.000600[0m seconds  
Tuning...tuning [1;32m    4[0m options..in [1;32m0.000800[0m seconds  
Tuning...tuning [1;32m    5[0m options..in [1;32m0.001000[0m seconds  
Tuning...tuning [1;32m    6[0m options..in [1;32m0.001200[0m seconds  
Tuning...tuning [1;32m    7[0m options..in [1;32m0.001400[0m seconds  
Tuning...tuning [1;32m    8[0m options..in [1;32m0.001600[0m seconds  
Tuning...tuning [1;32m    9[0m options..in [1;32m0.001800[0m seconds  
Tuning...tuning [1;32m   10[0m options..in [1;32m0.002000[0m seconds  
Tuning...tuning [1;32m   11[0m options..in [1;32m0.002200[0m seconds  
Tuning...tuning [1;32m   12[0m options..in [1;32m0.002400[0m seconds  
Tuning...tuning [1;32m   13[0m options..in [1;32m0.002600[0m seconds  
Tuning...tuning [1;32m   14[0m options..in [1;32m0.002800[0m seconds  
Tuning...tuning [1;32m   15[0m options..in [1;32m0.003000[0m seconds  
Tuning...tuning [1;32m   16[0m options..in [1;32m0.003200[0m seconds  
Tuning...tuning [1;32m   17[0m options..in [1;32m0.003400[0m seconds  
Tuning...tuning [1;32m   18[0m options..in [1;32m0.003600[0m seconds  
Tuning...tuning [1;32m   19[0m options..in [1;32m0.003800[0m seconds  
Tuning...tuning [1;32m   20[0m options..in [1;32m0.004000[0m seconds  
Tuning...tuning [1;32m   21[0m options..in [1;32m0.004200[0m seconds  
Tuning...tuning [1;32m   22[0m options..in [1;32m0.004400[0m seconds  
Tuning...tuning [1;32m   23[0m options..in [1;32m0.004600[0m seconds  
Tuning...tuning [1;32m   24[0m options..in [1;32m0.004800[0m seconds  
Tuning...tuning [1;32m   25[0m options..in [1;32m0.005000[0m seconds  
Tuning...tuning [1;32m   26[0m options..in [1;32m0.005200[0m seconds  
Tuning...tuning [1;32m   27[0m options..in [1;32m0.005400[0m seconds  
Tuning...tuning [1;32m   28[0m options..in [1;32m0.005600[0m seconds  
Tuning...tuning [1;32m   29[0m options..in [1;32m0.005800[0m seconds  
Tuning...tuning [1;32m   30[0m options..in [1;32m0.006000[0m seconds  
Tuning...tuning [1;32m   31[0m options..in [1;32m0.006200[0m seconds  
Tuning...tuning [1;32m   32[0m options..in [1;32m0.006400[0m seconds  
Tuning...tuning [1;32m   33[0m options..in [1;32m0.006600[0m seconds  
Tuning...tuning [1;32m   34[0m options..in [1;32m0.006800[0m seconds  
Tuning...tuning [1;32m   35[0m options..in [1;32m0.007000[0m seconds  
Tuning...tuning [1;32m   36[0m options..in [1;32m0.007200[0m seconds  
Tuning...tuning [1;32m   37[0m options..in [1;32m0.007400[0m seconds  
Tuning...tuning [1;32m   38[0m options..in [1;32m0.007600[0m seconds  
Tuning...tuning [1;32m   39[0m options..in [1;32m0.007800[0m seconds  
Tuning...tuning [1;32m   40[0m options..in [1;32m0.008000[0m seconds  
Tuning...tuning [1;32m   41[0m options..in [1;32m0.008200[0m seconds  
Tuning...tuning [1;32m   42[0m options..in [1;32m0.008400[0m seconds  
Tuning...tuning [1;32m   43[0m options..in [1;32m0.008600[0m seconds  
Tuning...tuning [1;32m   44[0m options..in [1;32m0.008800[0m seconds  
Tuning...tuning [1;32m   45[0m options..in [1;32m0.009000[0m seconds  
Tuning...tuning [1;32m   46[0m options..in [1;32m0.009200[0m seconds  
Tuning...tuning [1;32m   47[0m options..in [1;32m0.009400[0m seconds  
Tuning...tuning [1;32m   48[0m options..in [1;32m0.009600[0m seconds  
Tuning...tuning [1;32m   49[0m options..in [1;32m0.009800[0m seconds  
Tuning...tuning [1;32m   50[0m options..in [1;32m0.010000[0m seconds  
Tuning...tuning [1;32m   51[0m options..in [1;32m0.010200[0m seconds  
Tuning...tuning [1;32m   52[0m options..in [1;32m0.010400[0m seconds  
Tuning...tuning [1;32m   53[0m options..in [1;32m0.010600[0m seconds  
Tuning...tuning [1;32m   54[0m options..in [1;32m0.010800[0m seconds  
Tuning...tuning [1;32m   55[0m options..in [1;32m0.011000[0m seconds  
Tuning...tuning [1;32m   56[0m options..in [1;32m0.011200[0m seconds  
Tuning...tuning [1;32m   57[0m options..in [1;32m0.011400[0m seconds  
Tuning...tuning [1;32m   58[0m options..in [1;32m0.011600[0m seconds  
Tuning...tuning [1;32m   59[0m options..in [1;32m0.011800[0m seconds  
Tuning...tuning [1;32m   60[0m options..in [1;32m0.012000[0m seconds  
Tuning...tuning [1;32m   61[0m options..in [1;32m0.012200[0m seconds  
Tuning...tuning [1;32m   62[0m options..in [1;32m0.012400[0m seconds  
Tuning...tuning [1;32m   63[0m options..in [1;32m0.012600[0m seconds  
Tuning...tuning [1;32m   64[0m options..in [1;32m0.012800[0m seconds  
Tuning...tuning [1;32m   65[0m options..in [1;32m0.013000[0m seconds  
Tuning...tuning [1;32m   66[0m options..in [1;32m0.013200[0m seconds  
Tuning...tuning [1;32m   67[0m options..in [1;32m0.013400[0m seconds  
Tuning...tuning [1;32m   68[0m options..in [1;32m0.013600[0m seconds  
Tuning...tuning [1;32m   69[0m options..in [1;32m0.013800[0m seconds  
Tuning...tuning [1;32m   70[0m options..in [1;32m0.014000[0m seconds  
Tuning...tuning [1;32m   71[0m options..in [1;32m0.014200[0m seconds  
Tuning...tuning [1;32m   72[0m options..in [1;32m0.014400[0m seconds  
Tuning...tuning [1;32m   73[0m options..in [1;32m0.014600[0m seconds  
Tuning...tuning [1;32m   74[0m options..in [1;32m0.014800[0m seconds  
Tuning...tuning [1;32m   75[0m options..in [1;32m0.015000[0m seconds  
Tuning...tuning [1;32m   76[0m options..in [1;32m0.015200[0m seconds  
Tuning...tuning [1;32m   77[0m options..in [1;32m0.015400[0m seconds  
Tuning...tuning [1;32m   78[0m options..in [1;32m0.015600[0m seconds  
Tuning...tuning [1;32m   79[0m options..in [1;32m0.015800[0m seconds  
Tuning...tuning [1;32m   80[0m options..in [1;32m0.016000[0m seconds  
Tuning...tuning [1;32m   81[0m options..in [1;32m0.016200[0m seconds  
Tuning...tuning [1;32m   82[0m options..in [1;32m0.016400[0m seconds  
Tuning...tuning [1;32m   83[0m options..in [1;32m0.016600[0m seconds  
Tuning...tuning [1;32m   84[0m options..in [1;32m0.016800[0m seconds  
Tuning...tuning [1;32m   85[0m options..in [1;32m0.017000[0m seconds  
Tuning...tuning [1;32m   86[0m options..in [1;32m0.017200[0m seconds  
Tuning...tuning [1;32m   87[0m options..in [1;32m0.017400[0m seconds  
Tuning...tuning [1;32m   88[0m options..in [1;32m0.017600[0m seconds  
Tuning...tuning [1;32m   89[0m options..in [1;32m0.017800[0m seconds  
Tuning...tuning [1;32m   90[0m options..in [1;32m0.018000[0m seconds  
Tuning...tuning [1;32m   91[0m options..in [1;32m0.018200[0m seconds  
Tuning...tuning [1;32m   92[0m options..in [1;32m0.018400[0m seconds  
Tuning...tuning [1;32m   93[0m options..in [1;32m0.018600[0m seconds  
Tuning...tuning [1;32m   94[0m options..in [1;32m0.018800[0m seconds  
